v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7ff60402aff0,525509,0,0x0,6
tick,0x7ff60402aff0,527640,0,0x0,6
tick,0x7ff60402aff0,529590,0,0x0,6
tick,0x7ff60402b33a,531617,0,0x0,6
tick,0x7ff60402b33a,533657,0,0x0,6
tick,0x7ff60402b33a,535680,0,0x0,6
tick,0x7ff60402b33a,537594,0,0x0,6
tick,0x7ff60402b33a,539673,0,0x0,6
tick,0x7ff60402b33a,540951,0,0x0,6
tick,0x7ff603fcceb0,543093,0,0x0,6
tick,0x7ff603fcceb0,545074,0,0x0,6
tick,0x7ff603fcceb0,547053,0,0x0,6
tick,0x7ff603fcceb0,548978,0,0x0,6
tick,0x7ff603fcceb0,551127,0,0x0,6
tick,0x7ff603fcceb0,553107,0,0x0,6
tick,0x7ff603fcceb0,555111,0,0x0,6
tick,0x7ff603dea700,556945,0,0x0,6
tick,0x7ff604325c00,558988,0,0x0,6
tick,0x7ff604325c00,562294,0,0x0,6
tick,0x7ff604325c00,564167,0,0x0,6
tick,0x7ff604325c00,566109,0,0x0,6
tick,0x7ff604325c00,568082,0,0x0,6
tick,0x7ff604325c00,570182,0,0x0,6
tick,0x7ff604325c00,572149,0,0x0,6
tick,0x7ff6042538d0,574428,0,0x0,6
tick,0x7ff6042538d0,576236,0,0x0,6
tick,0x7ff6042538d0,578394,0,0x0,6
tick,0x7ff6042538d0,580425,0,0x0,6
tick,0x7ff6042538d0,582313,0,0x0,6
tick,0x7ff603e7f3d0,584363,0,0x0,6
tick,0x7ff6045b5c30,586367,0,0x0,6
tick,0x7ff6045b5c30,588334,0,0x0,6
tick,0x7ff6045b5c30,590331,0,0x0,6
tick,0x7ff6045b5c30,592377,0,0x0,6
tick,0x7ff6045b5c30,594362,0,0x0,6
tick,0x7ff6045b5c30,596398,0,0x0,6
tick,0x7ff6045b5c30,598400,0,0x0,6
tick,0x7ff6043e64c0,601549,0,0x0,6
tick,0x7ff6043e6871,603294,0,0x0,6
tick,0x7ff6043e6871,604407,0,0x0,6
tick,0x7ff6043e6871,606482,0,0x0,6
tick,0x7ff6043e6871,608391,0,0x0,6
tick,0x7ff6043e6871,610528,0,0x0,6
tick,0x7ff6043e6871,612668,0,0x0,6
tick,0x7ff6043e6871,614472,0,0x0,6
tick,0x7ff6043e6871,616525,0,0x0,6
tick,0x7ff604676e23,618377,0,0x0,6
tick,0x7ff604a0efa0,620570,0,0x0,6
tick,0x7ff604a0efa0,622828,0,0x0,6
tick,0x7ff604a0efa0,624791,0,0x0,6
tick,0x7ff604a0efa0,626605,0,0x0,6
tick,0x7ff604a0efa0,628794,0,0x0,6
tick,0x7ff6044582e0,630900,0,0x0,6
tick,0x7ff6044582e0,632885,0,0x0,6
tick,0x7ff6044582e0,635013,0,0x0,6
tick,0x7ff6044582e0,637274,0,0x0,6
tick,0x7ff6044582e0,639279,0,0x0,6
tick,0x7ff6047d70f0,641282,0,0x0,6
tick,0x7ff6047d70f0,643173,0,0x0,6
tick,0x7ff6042b5ca0,645232,0,0x0,1
tick,0x7ff6042b5ca0,647180,0,0x0,1
tick,0x7ff6042b5ca0,649262,0,0x0,1
tick,0x7ff6042b5ca0,651224,0,0x0,1
tick,0x7ff6042b5ca0,653263,0,0x0,1
tick,0x7ff6045f62d0,655180,0,0x0,6
tick,0x7ff603eb8290,657165,0,0x0,6
tick,0x7ff603eb8290,659236,0,0x0,6
tick,0x7ff603eb8290,661234,0,0x0,6
tick,0x7ff603eb8290,663437,0,0x0,6
tick,0x7ff603eb8290,665262,0,0x0,6
tick,0x7ff603eb8290,667152,0,0x0,6
tick,0x7ff603eb8290,669136,0,0x0,6
tick,0x7ff603eb8290,671283,0,0x0,6
tick,0x7ff603eb8290,673300,0,0x0,6
tick,0x7ff603eb8290,675257,0,0x0,6
tick,0x7ff603eb8290,677217,0,0x0,6
tick,0x7ff603effe30,679169,0,0x0,6
tick,0x7ff603effe30,681125,0,0x0,6
tick,0x7ff6044ffa80,683128,0,0x0,6
tick,0x7ff6044ffa80,685115,0,0x0,6
tick,0x7ff6044ffa80,687175,0,0x0,6
tick,0x7ff60470ffce,689087,0,0x0,6
tick,0x7ff604b72a20,691125,0,0x0,6
tick,0x7ff60427bc00,693100,0,0x0,6
tick,0x7ff604593fee,695141,0,0x0,6
tick,0x7ff6042e68ec,697164,0,0x0,6
tick,0x7ff6042e68ec,699248,0,0x0,6
tick,0x7ff6042e68ec,701207,0,0x0,6
tick,0x7ff6042e68ec,703219,0,0x0,6
tick,0x7ff6042e68ec,705191,0,0x0,6
tick,0x7ff6042e68ec,707287,0,0x0,6
tick,0x7ff6042e68ec,709274,0,0x0,6
tick,0x7ff6042e68ec,711300,0,0x0,6
tick,0x7ff6042e68ec,713278,0,0x0,6
tick,0x7ff6042e68ec,715147,0,0x0,6
tick,0x7ff6042e68ec,717237,0,0x0,6
tick,0x7ff6042e68ec,719292,0,0x0,6
tick,0x7ff6042e68ec,721478,0,0x0,6
tick,0x7ff6042e68ec,723557,0,0x0,6
tick,0x7ff6042e68ec,725450,0,0x0,6
tick,0x7ff6042e68ec,727475,0,0x0,6
tick,0x7ff6042e68ec,729392,0,0x0,6
tick,0x7ff6042e68ec,731453,0,0x0,6
tick,0x7ff603f4f540,733340,0,0x0,6
tick,0x7ff604272d50,735343,0,0x0,5
tick,0x7ff60422f0b0,737402,0,0x0,6
tick,0x7ff6042e68ec,739279,0,0x0,5
tick,0x7ff60435a8c0,741246,0,0x0,6
tick,0x7ff604b93f48,743323,0,0x0,6
tick,0x7ff604b93f48,745291,0,0x0,6
tick,0x7ff604b93f48,747286,0,0x0,6
tick,0x7ff604b93f48,749447,0,0x0,6
tick,0x7ff604b93f48,751406,0,0x0,6
tick,0x7ff604b93f48,753328,0,0x0,6
tick,0x7ff604b93f48,755333,0,0x0,6
tick,0x7ff604b93f48,757462,0,0x0,6
tick,0x7ff604b93f48,759491,0,0x0,6
tick,0x7ff604b93f48,760758,0,0x0,6
tick,0x7ff604b93f48,762674,0,0x0,6
tick,0x7ff604b93f48,764732,0,0x0,6
tick,0x7ff604206880,766827,0,0x0,6
tick,0x7ff60433fec0,768952,0,0x0,5
tick,0x7ff6042c8f90,770942,0,0x0,5
tick,0x7ff6044fdd60,772165,0,0x0,5
tick,0x7ff6042d6710,774091,0,0x0,5
tick,0x7ff6044f7330,776079,0,0x0,5
tick,0x7ff6044f73a1,778126,0,0x0,5
tick,0x7ff6044f73a1,780201,0,0x0,5
tick,0x7ff6044f73a1,782086,0,0x0,5
tick,0x7ff6044f73a1,784031,0,0x0,5
tick,0x7ff6044f73a1,786038,0,0x0,5
tick,0x7ff6044f73a1,788047,0,0x0,5
tick,0x7ff6044f73a1,790066,0,0x0,5
tick,0x7ff6044f73a1,792023,0,0x0,5
tick,0x7ff6044f73a1,794116,0,0x0,5
tick,0x7ff6046b9d60,796035,0,0x0,5
tick,0x7ff6046b9d60,798221,0,0x0,5
tick,0x7ff6046b9d60,800204,0,0x0,5
tick,0x7ff6046b9d60,802235,0,0x0,5
tick,0x7ff6046b9d60,804195,0,0x0,5
tick,0x7ff6046b9d60,806202,0,0x0,5
tick,0x7ff6046b9d60,808206,0,0x0,5
tick,0x7ff6046b9d60,810241,0,0x0,5
tick,0x7ff6046b9d60,812405,0,0x0,5
tick,0x7ff6046b9d60,813640,0,0x0,5
tick,0x7ff6046b9d60,815602,0,0x0,5
tick,0x7ff6046b9d60,816869,0,0x0,5
tick,0x7ff6046b9d60,818715,0,0x0,5
tick,0x7fff67ffd4db,820686,0,0x0,5
timer-event-start,V8.CompileScriptMicroSeconds,821449
tick,0x7ff6042dd606,822816,0,0x0,5
tick,0x7ff6042dd606,824778,0,0x0,5
tick,0x7ff6042dd606,826711,0,0x0,5
timer-event-start,V8.CompileCode,827114
tick,0x7ff60423b900,828824,0,0x0,2
tick,0x7ff603f60380,830664,0,0x0,2
tick,0x7ff603f60380,832870,0,0x0,2
tick,0x7ff604990c10,834808,0,0x0,2
tick,0x7ff604990c10,836908,0,0x0,2
tick,0x7ff604990c10,838849,0,0x0,2
tick,0x7ff604990c10,840893,0,0x0,2
tick,0x7ff604990c2e,842143,0,0x0,2
tick,0x7ff604990c2e,844013,0,0x0,2
tick,0x7ff604990c2e,846075,0,0x0,2
tick,0x7ff604990c2e,848170,0,0x0,2
tick,0x7ff604990c2e,850106,0,0x0,2
tick,0x7ff604990c2e,852157,0,0x0,2
tick,0x7ff604990c2e,854146,0,0x0,2
tick,0x7ff604990c2e,856180,0,0x0,2
tick,0x7ff604990c2e,858164,0,0x0,2
tick,0x7ff604990c2e,860076,0,0x0,2
tick,0x7ff604990c2e,861985,0,0x0,2
tick,0x7ff604990c2e,864075,0,0x0,2
tick,0x7ff604990c2e,866108,0,0x0,2
tick,0x7ff604990c2e,868142,0,0x0,2
tick,0x7ff604990c2e,870010,0,0x0,2
tick,0x7ff604990c2e,872136,0,0x0,2
tick,0x7ff604990c2e,874140,0,0x0,2
tick,0x7ff604990c2e,876138,0,0x0,2
tick,0x7ff604990c2e,878066,0,0x0,2
tick,0x7fff6800d57a,880022,0,0x0,2
tick,0x7ff6046fe1f0,882121,0,0x0,2
tick,0x7ff6046fad70,884087,0,0x0,2
tick,0x7ff60430ea90,885954,0,0x0,2
tick,0x7ff604990442,888054,0,0x0,2
timer-event-start,V8.CompileEvalMicroSeconds,888873
tick,0x7ff6047c58a0,890028,0,0x0,3
tick,0x7ff604928090,892242,0,0x0,3
tick,0x7ff604928090,894237,0,0x0,3
tick,0x7ff604928090,896125,0,0x0,3
tick,0x7ff604928090,898248,0,0x0,3
tick,0x7ff604928090,900246,0,0x0,3
tick,0x7ff604928090,902058,0,0x0,3
tick,0x7ff604928090,904077,0,0x0,3
tick,0x7ff604928090,906110,0,0x0,3
tick,0x7ff604928090,908072,0,0x0,3
tick,0x7ff604928090,910185,0,0x0,3
tick,0x7ff604928090,912211,0,0x0,3
tick,0x7ff60497dbe0,914101,0,0x0,3
tick,0x7ff60456c440,916035,0,0x0,3
tick,0x7ff6047cd6e0,918010,0,0x0,3
tick,0x7ff6045e0250,920038,0,0x0,3
tick,0x7ff6045e0250,922038,0,0x0,3
tick,0x7ff6045e0250,924032,0,0x0,3
tick,0x7ff6045e0250,926048,0,0x0,3
tick,0x7ff6045e0250,928037,0,0x0,3
code-creation,Eval,10,929151,0xbaa939d80a,6, internal/per_context/primordials.js:1:1,0xbaa939d738,~
tick,0x7ff604930830,930004,0,0x0,3
code-creation,Eval,10,930669,0xbaa939dd92,338, internal/per_context/primordials.js:1:1,0xbaa939d770,~
timer-event-end,V8.CompileEvalMicroSeconds,930753
timer-event-end,V8.CompileCode,930776
timer-event-end,V8.CompileScriptMicroSeconds,930837
timer-event-start,V8.CompileSerializeMicroSeconds,930880
tick,0x7ff60470eb90,931979,0,0x0,6
timer-event-end,V8.CompileSerializeMicroSeconds,932434
timer-event-start,V8.Execute,932497
tick,0x7ff604b07bc0,934645,0,0x0,0,0xbaa939dd92
tick,0x7ff604b07bc0,936205,0,0x0,0,0xbaa939dd92
tick,0x7ff604af4a00,938038,0,0x0,0,0xbaa939dd92
tick,0x7ff604af4a00,940027,0,0x0,0,0xbaa939dd92
tick,0x7ff604af4a00,942238,0,0x0,0,0xbaa939dd92
tick,0x7ff604af4a00,944131,0,0x0,0,0xbaa939dd92
tick,0x7ff604ab0320,946272,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,948220,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,950212,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,952169,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,954204,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,956112,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,958205,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,960035,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,962195,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,964005,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,966012,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,968011,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,970041,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,971986,0,0x0,0,0xbaa939ddbb
tick,0x7ff604ab0320,974015,0,0x0,0,0xbaa939ddbb
tick,0x7ff6045f4b30,976107,0,0x0,0,0x7ff6045eb200,0xbaa939ddbb
tick,0x7ff6046079a0,977939,0,0x0,0,0x7ff6046079a0,0xbaa939ddeb
timer-event-start,V8.External,978573
timer-event-end,V8.External,978645
timer-event-start,V8.CompileCode,978752
code-creation,LazyCompile,10,979137,0xbaa939e322,98,makeSafe internal/per_context/primordials.js:51:18,0xbaa939d940,~
timer-event-end,V8.CompileCode,979258
timer-event-start,V8.CompileCode,979309
tick,0x7ff604755c10,979950,0,0x0,3,0x7ff60460d000,0xbaa939e333,0xbaa939ddf5
code-creation,LazyCompile,10,980105,0xbaa939e5d2,246,copyProps internal/per_context/primordials.js:28:19,0xbaa939d890,~
timer-event-end,V8.CompileCode,980228
tick,0x7ff604338b50,982001,0,0x0,0,0x7ff60454b7b0,0xbaa939e5de,0xbaa939e333,0xbaa939ddf5
tick,0x7ff604338b50,983976,0,0x0,0,0x7ff60454b7b0,0xbaa939e5de,0xbaa939e333,0xbaa939ddf5
tick,0x7ff604338b50,985969,0,0x0,0,0x7ff60454b7b0,0xbaa939e5de,0xbaa939e333,0xbaa939ddf5
tick,0x7ff604338b50,988030,0,0x0,0,0x7ff60454b7b0,0xbaa939e5de,0xbaa939e333,0xbaa939ddf5
tick,0x7ff604338b50,990045,0,0x0,0,0x7ff60454b7b0,0xbaa939e5de,0xbaa939e333,0xbaa939ddf5
timer-event-start,V8.External,991134
timer-event-start,V8.CompileCode,991183
code-creation,LazyCompile,10,991316,0xbaa939e972,19,SafeMap internal/per_context/primordials.js:64:3,0xbaa939d998,~
timer-event-end,V8.CompileCode,991382
timer-event-end,V8.External,991404
timer-event-start,V8.External,991430
timer-event-end,V8.External,991449
timer-event-start,V8.External,991469
timer-event-end,V8.External,991487
timer-event-start,V8.External,991564
timer-event-end,V8.External,991588
tick,0x7ff604a6bdc0,992063,0,0x0,0,0xbaa939e355,0xbaa939ddf5
timer-event-start,V8.External,992796
timer-event-end,V8.External,992885
timer-event-start,V8.External,992965
timer-event-end,V8.External,993014
tick,0x7ff604404c00,994128,0,0x0,0,0x7ff6045eb900,0xbaa939e32d,0xbaa939de23
tick,0x7ff604404c00,996042,0,0x0,0,0x7ff6045eb900,0xbaa939e32d,0xbaa939de23
timer-event-start,V8.External,997071
timer-event-end,V8.External,997122
timer-event-start,V8.External,997257
timer-event-start,V8.CompileCode,997284
code-creation,LazyCompile,10,997417,0xbaa939ec1a,19,SafeWeakMap internal/per_context/primordials.js:68:3,0xbaa939d9f0,~
timer-event-end,V8.CompileCode,997646
timer-event-end,V8.External,997698
timer-event-start,V8.External,997728
timer-event-end,V8.External,997747
timer-event-start,V8.External,997767
timer-event-end,V8.External,997785
tick,0x7ff60427630c,997967,0,0x0,0,0x7ff6045482e0,0xbaa939e37c,0xbaa939de23
timer-event-start,V8.External,998099
timer-event-end,V8.External,998136
timer-event-start,V8.External,998200
timer-event-end,V8.External,998220
timer-event-start,V8.External,998249
timer-event-end,V8.External,998267
timer-event-start,V8.External,998414
timer-event-start,V8.CompileCode,998438
code-creation,LazyCompile,10,998533,0xbaa939edc2,19,SafeSet internal/per_context/primordials.js:72:3,0xbaa939da48,~
timer-event-end,V8.CompileCode,998593
timer-event-end,V8.External,998615
timer-event-start,V8.External,998638
timer-event-end,V8.External,998663
timer-event-start,V8.External,998727
timer-event-end,V8.External,998751
timer-event-start,V8.External,998814
timer-event-end,V8.External,998849
timer-event-start,V8.External,998932
timer-event-end,V8.External,998956
timer-event-start,V8.External,999000
timer-event-end,V8.External,999019
timer-event-start,V8.External,999053
timer-event-end,V8.External,999071
timer-event-start,V8.External,999141
timer-event-start,V8.CompileCode,999162
code-creation,LazyCompile,10,999247,0xbaa939ef6a,19,SafePromise internal/per_context/primordials.js:76:3,0xbaa939daa0,~
timer-event-end,V8.CompileCode,999305
timer-event-end,V8.External,999326
timer-event-start,V8.External,999349
timer-event-end,V8.External,999367
timer-event-start,V8.External,999387
timer-event-end,V8.External,999404
timer-event-start,V8.External,999493
timer-event-end,V8.External,999514
tick,0x7ff604626440,1000009,0,0x0,0,0x7ff604626440,0xbaa939de88
timer-event-start,V8.CompileCode,1000806
code-creation,LazyCompile,10,1001057,0xbaa939f112,55, internal/per_context/primordials.js:84:11,0xbaa939daf8,~
timer-event-end,V8.CompileCode,1001170
tick,0x7ff604b009ef,1001974,0,0x0,0,0xbaa939e607,0xbaa939f142,0x7ff604ac3744,0xbaa939de9a
